bin,#recs,#g,#b,%g,%b,tot,cg,cb,%cg,FDR,KS,FPR,Fraud Savings,FP Loss,Overall Savings
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,598.0,0.0,598.0,0.0,100.0,598.0,0.0,598.0,0.0,40.32366824005395,40.32366824005395,0.0,239200.0,0.0,239200.0
2.0,598.0,107.0,491.0,17.892976588628763,82.10702341137124,1196.0,107.0,1089.0,0.1835428924301422,73.4322319622387,73.24868906980856,0.09825528007346189,435600.0,2140.0,433460.0
3.0,597.0,319.0,278.0,53.43383584589615,46.56616415410385,1793.0,426.0,1367.0,0.7307408614508465,92.17801753202967,91.44727667057883,0.31163130943672274,546800.0,8520.0,538280.0
4.0,598.0,546.0,52.0,91.30434782608695,8.695652173913047,2391.0,972.0,1419.0,1.6673242190850301,95.6844234659474,94.01709924686237,0.6849894291754757,567600.0,19440.0,548160.0
5.0,598.0,580.0,18.0,96.98996655518394,3.0100334448160595,2989.0,1552.0,1437.0,2.6622296173044924,96.89817936614969,94.2359497488452,1.0800278357689632,574800.0,31040.0,543760.0
6.0,598.0,591.0,7.0,98.82943143812709,1.170568561872912,3587.0,2143.0,1444.0,3.6760039110074274,97.3701955495617,93.69419163855427,1.484072022160665,577600.0,42860.0,534740.0
7.0,598.0,591.0,7.0,98.82943143812709,1.170568561872912,4185.0,2734.0,1451.0,4.689778204710363,97.8422117329737,93.15243352826333,1.8842177808407994,580400.0,54680.0,525720.0
8.0,597.0,591.0,6.0,98.99497487437186,1.005025125628137,4782.0,3325.0,1457.0,5.7035524984132975,98.24679703304113,92.54324453462783,2.2820864790665754,582800.0,66500.0,516300.0
9.0,598.0,593.0,5.0,99.1638795986622,0.8361204013377943,5380.0,3918.0,1462.0,6.720757500385955,98.58395144976399,91.86319394937803,2.679890560875513,584800.0,78360.0,506440.0
10.0,598.0,597.0,1.0,99.83277591973244,0.16722408026755886,5978.0,4515.0,1463.0,7.7448239188980565,98.65138233310856,90.90655841421051,3.0861244019138754,585200.0,90300.0,494900.0
11.0,598.0,596.0,2.0,99.66555183946488,0.3344481605351177,6576.0,5111.0,1465.0,8.767174983275297,98.78624409979771,90.01906911652242,3.4887372013651876,586000.0,102220.0,483780.0
12.0,598.0,595.0,3.0,99.49832775919732,0.5016722408026766,7174.0,5706.0,1468.0,9.787810693517677,98.98853674983143,89.20072605631375,3.8869209809264307,587200.0,114120.0,473080.0
13.0,597.0,595.0,2.0,99.66499162479062,0.33500837520938376,7771.0,6301.0,1470.0,10.808446403760056,99.12339851652057,88.31495211276051,4.2863945578231295,588000.0,126020.0,461980.0
14.0,598.0,597.0,1.0,99.83277591973244,0.16722408026755886,8369.0,6898.0,1471.0,11.832512822272157,99.19082939986514,87.35831657759297,4.689326988443236,588400.0,137960.0,450440.0
15.0,598.0,593.0,5.0,99.1638795986622,0.8361204013377943,8967.0,7491.0,1476.0,12.849717824244815,99.52798381658799,86.67826599234317,5.07520325203252,590400.0,149820.0,440580.0
16.0,598.0,598.0,0.0,100.0,0.0,9565.0,8089.0,1476.0,13.875499596891778,99.52798381658799,85.65248421969622,5.480352303523035,590400.0,161780.0,428620.0
17.0,598.0,598.0,0.0,100.0,0.0,10163.0,8687.0,1476.0,14.901281369538742,99.52798381658799,84.62670244704925,5.88550135501355,590400.0,173740.0,416660.0
18.0,597.0,597.0,0.0,100.0,0.0,10760.0,9284.0,1476.0,15.925347788050843,99.52798381658799,83.60263602853715,6.289972899728998,590400.0,185680.0,404720.0
19.0,598.0,597.0,1.0,99.83277591973244,0.16722408026755886,11358.0,9881.0,1477.0,16.949414206562945,99.59541469993258,82.64600049336963,6.6899119837508465,590800.0,197620.0,393180.0
20.0,598.0,597.0,1.0,99.83277591973244,0.16722408026755886,11956.0,10478.0,1478.0,17.973480625075048,99.66284558327715,81.6893649582021,7.089309878213802,591200.0,209560.0,381640.0
21.0,598.0,598.0,0.0,100.0,0.0,12554.0,11076.0,1478.0,18.99926239772201,99.66284558327715,80.66358318555514,7.493910690121786,591200.0,221520.0,369680.0
22.0,598.0,597.0,1.0,99.83277591973244,0.16722408026755886,13152.0,11673.0,1479.0,20.023328816234113,99.73027646662172,79.7069476503876,7.8924949290060855,591600.0,233460.0,358140.0
23.0,597.0,597.0,0.0,100.0,0.0,13749.0,12270.0,1479.0,21.04739523474621,99.73027646662172,78.68288123187551,8.296146044624747,591600.0,245400.0,346200.0
24.0,598.0,597.0,1.0,99.83277591973244,0.16722408026755886,14347.0,12867.0,1480.0,22.071461653258314,99.79770734996629,77.72624569670798,8.69391891891892,592000.0,257340.0,334660.0
25.0,598.0,597.0,1.0,99.83277591973244,0.16722408026755886,14945.0,13464.0,1481.0,23.095528071770417,99.86513823331086,76.76961016154044,9.091154625253207,592400.0,269280.0,323120.0
26.0,598.0,598.0,0.0,100.0,0.0,15543.0,14062.0,1481.0,24.12130984441738,99.86513823331086,75.74382838889348,9.4949358541526,592400.0,281240.0,311160.0
27.0,598.0,598.0,0.0,100.0,0.0,16141.0,14660.0,1481.0,25.147091617064344,99.86513823331086,74.71804661624651,9.898717083051991,592400.0,293200.0,299200.0
28.0,597.0,597.0,0.0,100.0,0.0,16738.0,15257.0,1481.0,26.171158035576443,99.86513823331086,73.69398019773442,10.301823092505064,592400.0,305140.0,287260.0
29.0,598.0,596.0,2.0,99.66555183946488,0.3344481605351177,17336.0,15853.0,1483.0,27.193509099953687,100.0,72.80649090004631,10.68981793661497,593200.0,317060.0,276140.0
30.0,598.0,598.0,0.0,100.0,0.0,17934.0,16451.0,1483.0,28.21929087260065,100.0,71.78070912739935,11.09305461901551,593200.0,329020.0,264180.0
31.0,598.0,598.0,0.0,100.0,0.0,18532.0,17049.0,1483.0,29.24507264524761,100.0,70.7549273547524,11.496291301416049,593200.0,340980.0,252220.0
32.0,598.0,598.0,0.0,100.0,0.0,19130.0,17647.0,1483.0,30.270854417894576,100.0,69.72914558210542,11.899527983816588,593200.0,352940.0,240260.0
33.0,597.0,597.0,0.0,100.0,0.0,19727.0,18244.0,1483.0,31.294920836406675,100.0,68.70507916359333,12.302090357383682,593200.0,364880.0,228320.0
34.0,598.0,598.0,0.0,100.0,0.0,20325.0,18842.0,1483.0,32.32070260905364,100.0,67.67929739094636,12.70532703978422,593200.0,376840.0,216360.0
35.0,598.0,598.0,0.0,100.0,0.0,20923.0,19440.0,1483.0,33.346484381700606,100.0,66.6535156182994,13.10856372218476,593200.0,388800.0,204400.0
36.0,598.0,598.0,0.0,100.0,0.0,21521.0,20038.0,1483.0,34.372266154347564,100.0,65.62773384565244,13.5118004045853,593200.0,400760.0,192440.0
37.0,598.0,598.0,0.0,100.0,0.0,22119.0,20636.0,1483.0,35.39804792699453,100.0,64.60195207300546,13.915037086985839,593200.0,412720.0,180480.0
38.0,597.0,597.0,0.0,100.0,0.0,22716.0,21233.0,1483.0,36.42211434550663,100.0,63.57788565449337,14.317599460552934,593200.0,424660.0,168540.0
39.0,598.0,598.0,0.0,100.0,0.0,23314.0,21831.0,1483.0,37.447896118153594,100.0,62.552103881846406,14.720836142953473,593200.0,436620.0,156580.0
40.0,598.0,598.0,0.0,100.0,0.0,23912.0,22429.0,1483.0,38.47367789080056,100.0,61.52632210919944,15.124072825354013,593200.0,448580.0,144620.0
41.0,598.0,598.0,0.0,100.0,0.0,24510.0,23027.0,1483.0,39.49945966344752,100.0,60.50054033655248,15.527309507754552,593200.0,460540.0,132660.0
42.0,598.0,598.0,0.0,100.0,0.0,25108.0,23625.0,1483.0,40.52524143609448,100.0,59.47475856390552,15.930546190155091,593200.0,472500.0,120700.0
43.0,597.0,597.0,0.0,100.0,0.0,25705.0,24222.0,1483.0,41.54930785460658,100.0,58.45069214539342,16.333108563722185,593200.0,484440.0,108760.0
44.0,598.0,598.0,0.0,100.0,0.0,26303.0,24820.0,1483.0,42.57508962725355,100.0,57.42491037274645,16.736345246122724,593200.0,496400.0,96800.0
45.0,598.0,598.0,0.0,100.0,0.0,26901.0,25418.0,1483.0,43.60087139990051,100.0,56.39912860009949,17.139581928523263,593200.0,508360.0,84840.0
46.0,598.0,598.0,0.0,100.0,0.0,27499.0,26016.0,1483.0,44.62665317254747,100.0,55.37334682745253,17.542818610923803,593200.0,520320.0,72880.0
47.0,598.0,598.0,0.0,100.0,0.0,28097.0,26614.0,1483.0,45.652434945194436,100.0,54.347565054805564,17.946055293324342,593200.0,532280.0,60920.0
48.0,597.0,597.0,0.0,100.0,0.0,28694.0,27211.0,1483.0,46.676501363706535,100.0,53.323498636293465,18.348617666891435,593200.0,544220.0,48980.0
49.0,598.0,598.0,0.0,100.0,0.0,29292.0,27809.0,1483.0,47.7022831363535,100.0,52.2977168636465,18.751854349291975,593200.0,556180.0,37020.0
50.0,598.0,598.0,0.0,100.0,0.0,29890.0,28407.0,1483.0,48.728064909000466,100.0,51.271935090999534,19.155091031692514,593200.0,568140.0,25060.0
51.0,598.0,598.0,0.0,100.0,0.0,30488.0,29005.0,1483.0,49.753846681647424,100.0,50.246153318352576,19.558327714093053,593200.0,580100.0,13100.0
52.0,598.0,598.0,0.0,100.0,0.0,31086.0,29603.0,1483.0,50.77962845429439,100.0,49.22037154570561,19.961564396493593,593200.0,592060.0,1140.0
53.0,597.0,597.0,0.0,100.0,0.0,31683.0,30200.0,1483.0,51.80369487280649,100.0,48.19630512719351,20.364126770060686,593200.0,604000.0,-10800.0
54.0,598.0,598.0,0.0,100.0,0.0,32281.0,30798.0,1483.0,52.829476645453454,100.0,47.170523354546546,20.76736345246123,593200.0,615960.0,-22760.0
55.0,598.0,598.0,0.0,100.0,0.0,32879.0,31396.0,1483.0,53.85525841810042,100.0,46.14474158189958,21.17060013486177,593200.0,627920.0,-34720.0
56.0,598.0,598.0,0.0,100.0,0.0,33477.0,31994.0,1483.0,54.88104019074738,100.0,45.11895980925262,21.573836817262308,593200.0,639880.0,-46680.0
57.0,598.0,598.0,0.0,100.0,0.0,34075.0,32592.0,1483.0,55.90682196339434,100.0,44.09317803660566,21.977073499662847,593200.0,651840.0,-58640.0
58.0,597.0,597.0,0.0,100.0,0.0,34672.0,33189.0,1483.0,56.93088838190644,100.0,43.06911161809356,22.37963587322994,593200.0,663780.0,-70580.0
59.0,598.0,598.0,0.0,100.0,0.0,35270.0,33787.0,1483.0,57.95667015455341,100.0,42.04332984544659,22.78287255563048,593200.0,675740.0,-82540.0
60.0,598.0,598.0,0.0,100.0,0.0,35868.0,34385.0,1483.0,58.98245192720037,100.0,41.01754807279963,23.18610923803102,593200.0,687700.0,-94500.0
61.0,598.0,598.0,0.0,100.0,0.0,36466.0,34983.0,1483.0,60.00823369984733,100.0,39.99176630015267,23.58934592043156,593200.0,699660.0,-106460.0
62.0,598.0,598.0,0.0,100.0,0.0,37064.0,35581.0,1483.0,61.034015472494296,100.0,38.965984527505704,23.992582602832098,593200.0,711620.0,-118420.0
63.0,597.0,597.0,0.0,100.0,0.0,37661.0,36178.0,1483.0,62.058081891006395,100.0,37.941918108993605,24.39514497639919,593200.0,723560.0,-130360.0
64.0,598.0,598.0,0.0,100.0,0.0,38259.0,36776.0,1483.0,63.08386366365336,100.0,36.91613633634664,24.79838165879973,593200.0,735520.0,-142320.0
65.0,598.0,598.0,0.0,100.0,0.0,38857.0,37374.0,1483.0,64.10964543630033,100.0,35.890354563699674,25.20161834120027,593200.0,747480.0,-154280.0
66.0,598.0,598.0,0.0,100.0,0.0,39455.0,37972.0,1483.0,65.13542720894729,100.0,34.86457279105271,25.60485502360081,593200.0,759440.0,-166240.0
67.0,598.0,598.0,0.0,100.0,0.0,40053.0,38570.0,1483.0,66.16120898159426,100.0,33.83879101840574,26.00809170600135,593200.0,771400.0,-178200.0
68.0,597.0,597.0,0.0,100.0,0.0,40650.0,39167.0,1483.0,67.18527540010635,100.0,32.81472459989365,26.41065407956844,593200.0,783340.0,-190140.0
69.0,598.0,598.0,0.0,100.0,0.0,41248.0,39765.0,1483.0,68.21105717275331,100.0,31.788942827246686,26.81389076196898,593200.0,795300.0,-202100.0
70.0,598.0,598.0,0.0,100.0,0.0,41846.0,40363.0,1483.0,69.23683894540028,100.0,30.76316105459972,27.21712744436952,593200.0,807260.0,-214060.0
71.0,598.0,598.0,0.0,100.0,0.0,42444.0,40961.0,1483.0,70.26262071804724,100.0,29.737379281952755,27.62036412677006,593200.0,819220.0,-226020.0
72.0,598.0,598.0,0.0,100.0,0.0,43042.0,41559.0,1483.0,71.28840249069421,100.0,28.71159750930579,28.0236008091706,593200.0,831180.0,-237980.0
73.0,597.0,597.0,0.0,100.0,0.0,43639.0,42156.0,1483.0,72.3124689092063,100.0,27.687531090793698,28.426163182737692,593200.0,843120.0,-249920.0
74.0,598.0,598.0,0.0,100.0,0.0,44237.0,42754.0,1483.0,73.33825068185327,100.0,26.661749318146732,28.82939986513823,593200.0,855080.0,-261880.0
75.0,598.0,598.0,0.0,100.0,0.0,44835.0,43352.0,1483.0,74.36403245450023,100.0,25.635967545499767,29.23263654753877,593200.0,867040.0,-273840.0
76.0,598.0,598.0,0.0,100.0,0.0,45433.0,43950.0,1483.0,75.3898142271472,100.0,24.6101857728528,29.635873229939314,593200.0,879000.0,-285800.0
77.0,598.0,598.0,0.0,100.0,0.0,46031.0,44548.0,1483.0,76.41559599979416,100.0,23.584404000205836,30.039109912339853,593200.0,890960.0,-297760.0
78.0,597.0,597.0,0.0,100.0,0.0,46628.0,45145.0,1483.0,77.43966241830626,100.0,22.560337581693744,30.441672285906947,593200.0,902900.0,-309700.0
79.0,598.0,598.0,0.0,100.0,0.0,47226.0,45743.0,1483.0,78.46544419095322,100.0,21.53455580904678,30.844908968307486,593200.0,914860.0,-321660.0
80.0,598.0,598.0,0.0,100.0,0.0,47824.0,46341.0,1483.0,79.49122596360019,100.0,20.508774036399814,31.248145650708025,593200.0,926820.0,-333620.0
81.0,598.0,598.0,0.0,100.0,0.0,48422.0,46939.0,1483.0,80.51700773624715,100.0,19.48299226375285,31.651382333108565,593200.0,938780.0,-345580.0
82.0,598.0,598.0,0.0,100.0,0.0,49020.0,47537.0,1483.0,81.54278950889412,100.0,18.457210491105883,32.054619015509104,593200.0,950740.0,-357540.0
83.0,597.0,597.0,0.0,100.0,0.0,49617.0,48134.0,1483.0,82.56685592740621,100.0,17.43314407259379,32.4571813890762,593200.0,962680.0,-369480.0
84.0,598.0,598.0,0.0,100.0,0.0,50215.0,48732.0,1483.0,83.59263770005317,100.0,16.407362299946826,32.86041807147674,593200.0,974640.0,-381440.0
85.0,598.0,598.0,0.0,100.0,0.0,50813.0,49330.0,1483.0,84.61841947270014,100.0,15.38158052729986,33.263654753877276,593200.0,986600.0,-393400.0
86.0,598.0,598.0,0.0,100.0,0.0,51411.0,49928.0,1483.0,85.6442012453471,100.0,14.355798754652895,33.666891436277815,593200.0,998560.0,-405360.0
87.0,598.0,598.0,0.0,100.0,0.0,52009.0,50526.0,1483.0,86.66998301799407,100.0,13.33001698200593,34.070128118678355,593200.0,1010520.0,-417320.0
88.0,597.0,597.0,0.0,100.0,0.0,52606.0,51123.0,1483.0,87.69404943650616,100.0,12.305950563493838,34.47269049224545,593200.0,1022460.0,-429260.0
89.0,598.0,598.0,0.0,100.0,0.0,53204.0,51721.0,1483.0,88.71983120915313,100.0,11.280168790846872,34.87592717464599,593200.0,1034420.0,-441220.0
90.0,598.0,598.0,0.0,100.0,0.0,53802.0,52319.0,1483.0,89.7456129818001,100.0,10.254387018199907,35.27916385704653,593200.0,1046380.0,-453180.0
91.0,598.0,598.0,0.0,100.0,0.0,54400.0,52917.0,1483.0,90.77139475444706,100.0,9.228605245552941,35.682400539447066,593200.0,1058340.0,-465140.0
92.0,598.0,598.0,0.0,100.0,0.0,54998.0,53515.0,1483.0,91.79717652709402,100.0,8.202823472905976,36.085637221847605,593200.0,1070300.0,-477100.0
93.0,597.0,597.0,0.0,100.0,0.0,55595.0,54112.0,1483.0,92.82124294560612,100.0,7.178757054393884,36.4881995954147,593200.0,1082240.0,-489040.0
94.0,598.0,598.0,0.0,100.0,0.0,56193.0,54710.0,1483.0,93.84702471825308,100.0,6.152975281746919,36.89143627781524,593200.0,1094200.0,-501000.0
95.0,598.0,598.0,0.0,100.0,0.0,56791.0,55308.0,1483.0,94.87280649090005,100.0,5.127193509099953,37.29467296021578,593200.0,1106160.0,-512960.0
96.0,598.0,598.0,0.0,100.0,0.0,57389.0,55906.0,1483.0,95.89858826354701,100.0,4.101411736452988,37.69790964261632,593200.0,1118120.0,-524920.0
97.0,598.0,598.0,0.0,100.0,0.0,57987.0,56504.0,1483.0,96.92437003619398,100.0,3.0756299638060227,38.101146325016856,593200.0,1130080.0,-536880.0
98.0,597.0,597.0,0.0,100.0,0.0,58584.0,57101.0,1483.0,97.94843645470607,100.0,2.0515635452939307,38.50370869858395,593200.0,1142020.0,-548820.0
99.0,598.0,598.0,0.0,100.0,0.0,59182.0,57699.0,1483.0,98.97421822735303,100.0,1.0257817726469654,38.90694538098449,593200.0,1153980.0,-560780.0
100.0,598.0,598.0,0.0,100.0,0.0,59780.0,58297.0,1483.0,100.0,100.0,0.0,39.31018206338503,593200.0,1165940.0,-572740.0
