,bin,#recs,#g,#b,%g,%b,tot,cg,cb,score_raw,prob(%),odds,log_odds,log_odds_adj,fit,score_calib
1,1.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,980.0,979.0,1.0,1.1511761988775392e-05,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,,999.0
2,2.0,981.0,981.0,0.0,100.0,0.0,1962.0,1960.0,1.0,1.853362301098765e-05,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,,999.0
3,3.0,980.0,980.0,0.0,100.0,0.0,2940.0,2940.0,1.0,2.524332299132018e-05,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
4,4.0,980.0,980.0,0.0,100.0,0.0,3920.0,3920.0,1.0,3.516857891431951e-05,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
5,5.0,981.0,981.0,0.0,100.0,0.0,4905.0,4901.0,1.0,4.6030990240769094e-05,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,,999.0
6,6.0,980.0,980.0,0.0,100.0,0.0,5880.0,5881.0,1.0,6.595668641278455e-05,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
7,7.0,981.0,981.0,0.0,100.0,0.0,6867.0,6862.0,1.0,8.445203420577403e-05,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,,999.0
8,8.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,7840.0,7841.0,2.0,0.00010402352603081171,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,,999.0
9,9.0,980.0,980.0,0.0,100.0,0.0,8820.0,8821.0,2.0,0.00012411715732768466,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
10,10.0,981.0,981.0,0.0,100.0,0.0,9810.0,9802.0,2.0,0.00014467617255255975,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,,999.0
11,11.0,980.0,980.0,0.0,100.0,0.0,10780.0,10782.0,2.0,0.00016508966258182756,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
12,12.0,980.0,980.0,0.0,100.0,0.0,11760.0,11762.0,2.0,0.00018596033682788203,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
13,13.0,981.0,981.0,0.0,100.0,0.0,12753.0,12743.0,2.0,0.00020674607159269887,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,,999.0
14,14.0,980.0,980.0,0.0,100.0,0.0,13720.0,13723.0,2.0,0.00022843062663302965,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
15,15.0,981.0,981.0,0.0,100.0,0.0,14715.0,14704.0,2.0,0.00025227642640590766,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,,999.0
16,16.0,980.0,980.0,0.0,100.0,0.0,15680.0,15684.0,2.0,0.0002777700177357277,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
17,17.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,16660.0,16663.0,3.0,0.0003047882772205646,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,,999.0
18,18.0,981.0,981.0,0.0,100.0,0.0,17658.0,17644.0,3.0,0.0003328223751118612,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,,999.0
19,19.0,980.0,980.0,0.0,100.0,0.0,18620.0,18624.0,3.0,0.00035918266374706045,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
20,20.0,980.0,980.0,0.0,100.0,0.0,19600.0,19604.0,3.0,0.0003885128333880768,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
21,21.0,981.0,980.0,1.0,99.8980632008155,0.10193679918450016,20601.0,20584.0,4.0,0.00041441152823141336,0.1019367991845056,0.0010214285714285714,-9.935195964828663,-8.0,,999.0
22,22.0,980.0,980.0,0.0,100.0,0.0,21560.0,21564.0,4.0,0.0004297081044945642,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
23,23.0,981.0,981.0,0.0,100.0,0.0,22563.0,22545.0,4.0,0.00045231649859574084,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,,999.0
24,24.0,980.0,980.0,0.0,100.0,0.0,23520.0,23525.0,4.0,0.0004741331132685978,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
25,25.0,980.0,980.0,0.0,100.0,0.0,24500.0,24505.0,4.0,0.0005068817414566161,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
26,26.0,981.0,981.0,0.0,100.0,0.0,25506.0,25486.0,4.0,0.0005388001979008855,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,,999.0
27,27.0,980.0,980.0,0.0,100.0,0.0,26460.0,26466.0,4.0,0.0005661781139133051,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
28,28.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,27440.0,27445.0,5.0,0.0006018090652540825,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,,999.0
29,29.0,981.0,981.0,0.0,100.0,0.0,28449.0,28426.0,5.0,0.0006426306925273611,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,,999.0
30,30.0,980.0,980.0,0.0,100.0,0.0,29400.0,29406.0,5.0,0.0006835932226805631,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
31,31.0,980.0,980.0,0.0,100.0,0.0,30380.0,30386.0,5.0,0.0007242219303649721,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-14.235154146976727,381.7354789582127
32,32.0,981.0,981.0,0.0,100.0,0.0,31392.0,31367.0,5.0,0.0007633210430876883,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,-12.482427611130712,416.79000967513304
33,33.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,32340.0,32346.0,6.0,0.0008017814098062909,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-11.77885905932371,430.8613807112731
34,34.0,981.0,980.0,1.0,99.8980632008155,0.10193679918450016,33354.0,33326.0,7.0,0.0008442280077115953,0.1019367991845056,0.0010214285714285714,-9.935195964828663,-8.0,-11.288860292909016,440.66135603956695
35,35.0,980.0,980.0,0.0,100.0,0.0,34300.0,34306.0,7.0,0.000890994865604593,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-10.904455950064857,448.3494428964501
36,36.0,980.0,980.0,0.0,100.0,0.0,35280.0,35286.0,7.0,0.0009400509485186265,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-10.596468350316973,454.5091948914078
37,37.0,981.0,980.0,1.0,99.8980632008155,0.10193679918450016,36297.0,36266.0,8.0,0.0009886565490861549,0.1019367991845056,0.0010214285714285714,-9.935195964828663,-8.0,-10.35052348993766,459.42809209899406
38,38.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,37240.0,37245.0,9.0,0.0010385165066181374,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-10.139430598031955,463.64994993710815
39,39.0,980.0,980.0,0.0,100.0,0.0,38220.0,38225.0,9.0,0.0010955982927041417,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-9.934060405305871,467.75735379162984
40,40.0,981.0,981.0,0.0,100.0,0.0,39240.0,39206.0,9.0,0.0011547569327133988,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,-9.751149716338825,471.4155675709708
41,41.0,980.0,980.0,0.0,100.0,0.0,40180.0,40186.0,9.0,0.0012072823237258736,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-9.608125563465498,474.2760506284373
42,42.0,981.0,979.0,2.0,99.79612640163099,0.20387359836901453,41202.0,41165.0,11.0,0.0012606913344006267,0.2038735983690112,0.0020439223697650663,-8.934443882360041,-8.0,-9.477437086322356,476.88982017130013
43,43.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,42140.0,42144.0,12.0,0.0013181272228580258,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-9.350358254689372,479.43139680395984
44,44.0,980.0,980.0,0.0,100.0,0.0,43120.0,43124.0,12.0,0.0013781596364163043,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-9.229779406410042,481.8429737695464
45,45.0,981.0,981.0,0.0,100.0,0.0,44145.0,44105.0,12.0,0.0014401040896461683,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,-9.116230099854354,484.1139599006602
46,46.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,45080.0,45084.0,13.0,0.0014974400670705907,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-9.019410710231401,486.05034769311925
47,47.0,980.0,980.0,0.0,100.0,0.0,46060.0,46064.0,13.0,0.0015586016691166355,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-8.923614953297115,487.96626283180495
48,48.0,981.0,979.0,2.0,99.79612640163099,0.20387359836901453,47088.0,47043.0,15.0,0.0016138866035131328,0.2038735983690112,0.0020439223697650663,-8.934443882360041,-8.0,-8.842789148140886,489.58277893492954
49,49.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,48020.0,48022.0,16.0,0.0016776348915175686,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-8.755513102508296,491.3282998475813
50,50.0,980.0,980.0,0.0,100.0,0.0,49000.0,49002.0,16.0,0.0017449046529243576,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-8.669441774226481,493.0497264132176
51,51.0,981.0,979.0,2.0,99.79612640163099,0.20387359836901453,50031.0,49981.0,18.0,0.0018171100971829226,0.2038735983690112,0.0020439223697650663,-8.934443882360041,-8.0,-8.58306931058772,494.7771756859929
52,52.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,50960.0,50960.0,19.0,0.0018957788125493074,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-8.495154122327696,496.53547945119334
53,53.0,981.0,981.0,0.0,100.0,0.0,51993.0,51941.0,19.0,0.001967105858984463,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,-8.420343514160685,498.03169161453354
54,54.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,52920.0,52920.0,20.0,0.0020398937272263985,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-8.3482524167089,499.4735135635692
55,55.0,980.0,977.0,3.0,99.6938775510204,0.3061224489795933,53900.0,53897.0,23.0,0.0021312998503663226,0.30612244897959184,0.00307164790174002,-8.346771433032185,-8.0,-8.26311139899621,501.17633391782306
56,56.0,981.0,980.0,1.0,99.8980632008155,0.10193679918450016,54936.0,54877.0,24.0,0.0022195881193576767,0.1019367991845056,0.0010214285714285714,-9.935195964828663,-8.0,-8.185917172724002,502.7202184432672
57,57.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,55860.0,55856.0,25.0,0.0023095423214075203,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-8.11177249015115,504.20311209472425
58,58.0,980.0,978.0,2.0,99.79591836734694,0.20408163265305745,56840.0,56834.0,27.0,0.0024054935913842036,0.20408163265306123,0.0020460122699386503,-8.93296948770858,-8.0,-8.03714148920058,505.69573211373563
59,59.0,981.0,979.0,2.0,99.79612640163099,0.20387359836901453,57879.0,57813.0,29.0,0.0025027802766526956,0.2038735983690112,0.0020439223697650663,-8.934443882360041,-8.0,-7.96565996377342,507.1253626222789
60,60.0,980.0,980.0,0.0,100.0,0.0,58800.0,58793.0,29.0,0.0025972448125827596,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-7.899866099852131,508.44123990070466
61,61.0,981.0,979.0,2.0,99.79612640163099,0.20387359836901453,59841.0,59772.0,31.0,0.00270229856913236,0.2038735983690112,0.0020439223697650663,-8.934443882360041,-8.0,-7.830452376347411,509.8295143707991
62,62.0,980.0,980.0,0.0,100.0,0.0,60760.0,60752.0,31.0,0.0028080531651220714,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-7.764172289242015,511.15511611290697
63,63.0,980.0,978.0,2.0,99.79591836734694,0.20408163265305745,61740.0,61730.0,33.0,0.002927197433902408,0.20408163265306123,0.0020460122699386503,-8.93296948770858,-8.0,-7.693382850981085,512.5709048781256
64,64.0,981.0,980.0,1.0,99.8980632008155,0.10193679918450016,62784.0,62710.0,34.0,0.003044286025260038,0.1019367991845056,0.0010214285714285714,-9.935195964828663,-8.0,-7.62742067602849,513.8901483771774
65,65.0,980.0,978.0,2.0,99.79591836734694,0.20408163265305745,63700.0,63688.0,36.0,0.003163921299420095,0.20408163265306123,0.0020460122699386503,-8.93296948770858,-8.0,-7.563349623729849,515.1715694231502
66,66.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,64680.0,64667.0,37.0,0.0032840447234085647,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-7.502079003754065,516.3969818226659
67,67.0,981.0,979.0,2.0,99.79612640163099,0.20387359836901453,65727.0,65646.0,39.0,0.0034173377724023165,0.2038735983690112,0.0020439223697650663,-8.934443882360041,-8.0,-7.437344021535966,517.6916814670279
68,68.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,66640.0,66625.0,40.0,0.0035573274916611297,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-7.372693096536856,518.9846999670101
69,69.0,981.0,980.0,1.0,99.8980632008155,0.10193679918450016,67689.0,67605.0,41.0,0.003697203243192344,0.1019367991845056,0.0010214285714285714,-9.935195964828663,-8.0,-7.31118617423365,520.2148384130743
70,70.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,68600.0,68584.0,42.0,0.0038480412037455378,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-7.247997094920139,521.4786199993445
71,71.0,980.0,976.0,4.0,99.59183673469387,0.4081632653061291,69580.0,69560.0,46.0,0.004016510949378461,0.40816326530612246,0.00409938524590164,-7.930376708879371,-7.930376708879371,-7.180906030103639,522.8204412956744
72,72.0,981.0,977.0,4.0,99.59225280326197,0.40774719673802906,70632.0,70537.0,50.0,0.004176489546923696,0.4077471967380224,0.004095189355168885,-7.93185412328487,-7.930376708879371,-7.120278425925519,524.0329933792369
73,73.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,71540.0,71516.0,51.0,0.004342513747585316,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-7.930376708879371,-7.0602393030544235,525.2337758366588
74,74.0,980.0,980.0,0.0,100.0,0.0,72520.0,72496.0,51.0,0.004516521048163537,0.0,1.020408163265306e-06,-19.902422223664658,-7.930376708879371,-7.000179053485144,526.4349808280443
75,75.0,981.0,978.0,3.0,99.69418960244649,0.3058103975535147,73575.0,73474.0,54.0,0.0047135750775678924,0.3058103975535168,0.0030685071574642125,-8.348247336016033,-7.930376708879371,-6.935381073907263,527.730940419602
76,76.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,74480.0,74453.0,55.0,0.004925495411123076,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-7.930376708879371,-6.869147382780588,529.0556142421354
77,77.0,980.0,977.0,3.0,99.6938775510204,0.3061224489795933,75460.0,75430.0,58.0,0.005151291807440347,0.30612244897959184,0.00307164790174002,-8.346771433032185,-7.930376708879371,-6.802129449359314,530.395972910561
78,78.0,981.0,976.0,5.0,99.49031600407747,0.5096839959225292,76518.0,76406.0,63.0,0.005400584580915317,0.509683995922528,0.0051239754098360655,-7.6085207325174,-7.6085207325174,-6.731968032809848,531.7992012415502
79,79.0,980.0,977.0,3.0,99.6938775510204,0.3061224489795933,77420.0,77383.0,66.0,0.005679625110749498,0.30612244897959184,0.00307164790174002,-8.346771433032185,-7.6085207325174,-6.657706556523255,533.2844307672822
80,80.0,981.0,979.0,2.0,99.79612640163099,0.20387359836901453,78480.0,78362.0,68.0,0.005979826916803537,0.2038735983690112,0.0020439223697650663,-8.934443882360041,-7.6085207325174,-6.582309104582361,534.7923798061
81,81.0,980.0,974.0,6.0,99.38775510204081,0.6122448979591866,79380.0,79336.0,74.0,0.006297257973706816,0.6122448979591837,0.006161190965092403,-7.34257503222291,-7.34257503222291,-6.507095110598285,536.2966596857816
82,82.0,980.0,972.0,8.0,99.18367346938776,0.816326530612244,80360.0,80308.0,82.0,0.006637527751799097,0.8163265306122449,0.00823148148148148,-6.924632177995786,-6.924632177995786,-6.431047500104727,537.8176118956527
83,83.0,981.0,976.0,5.0,99.49031600407747,0.5096839959225292,81423.0,81284.0,87.0,0.007037025556610691,0.509683995922528,0.0051239754098360655,-7.6085207325174,-6.924632177995786,-6.347114088769819,539.4962801223509
84,84.0,980.0,978.0,2.0,99.79591836734694,0.20408163265305745,82320.0,82262.0,89.0,0.007491453168516698,0.20408163265306123,0.0020460122699386503,-8.93296948770858,-6.924632177995786,-6.257814322857745,541.2822754405923
85,85.0,980.0,977.0,3.0,99.6938775510204,0.3061224489795933,83300.0,83239.0,92.0,0.008001377292657562,0.30612244897959184,0.00307164790174002,-8.346771433032185,-6.924632177995786,-6.164423433259609,543.150093232555
86,86.0,981.0,976.0,5.0,99.49031600407747,0.5096839959225292,84366.0,84215.0,97.0,0.008596672211357008,0.509683995922528,0.0051239754098360655,-7.6085207325174,-6.924632177995786,-6.063267952489257,545.1732028479621
87,87.0,980.0,969.0,11.0,98.87755102040816,1.1224489795918373,85260.0,85184.0,108.0,0.009307561521200807,1.1224489795918366,0.011352941176470588,-6.460790088644346,-6.460790088644346,-5.951951004545571,547.3995418068358
88,88.0,981.0,973.0,8.0,99.18450560652396,0.8154943934760439,86328.0,86157.0,116.0,0.01017356501774505,0.8154943934760448,0.008223021582733813,-6.926115669171116,-6.460790088644346,-5.828060030972286,549.8773612783016
89,89.0,980.0,967.0,13.0,98.6734693877551,1.3265306122448948,87220.0,87124.0,129.0,0.011228425422039686,1.3265306122448979,0.013444674250258531,-6.216821389062252,-6.216821389062252,-5.6914924522486885,552.6087128527735
90,90.0,980.0,963.0,17.0,98.26530612244898,1.7346938775510239,88200.0,88087.0,146.0,0.0126042129713461,1.7346938775510203,0.017654205607476638,-5.823844284674864,-5.823844284674864,-5.532429222341136,555.7899774509245
91,91.0,981.0,968.0,13.0,98.67482161060143,1.3251783893985731,89271.0,89055.0,159.0,0.01449702291865686,1.325178389398573,0.013430785123966942,-6.218312546860005,-5.823844284674864,-5.340993782375046,559.6186862502464
92,92.0,980.0,962.0,18.0,98.16326530612245,1.8367346938775455,90160.0,90017.0,177.0,0.017052835015598115,1.836734693877551,0.018712058212058215,-5.739887934829534,-5.739887934829534,-5.119998883719149,564.0385842233643
93,93.0,980.0,963.0,17.0,98.26530612244898,1.7346938775510239,91140.0,90980.0,194.0,0.02049861914814275,1.7346938775510203,0.017654205607476638,-5.823844284674864,-5.739887934829534,-4.870557340432334,569.0274150891006
94,94.0,981.0,957.0,24.0,97.55351681957187,2.4464831804281317,92214.0,91937.0,218.0,0.025952245212278204,2.4464831804281344,0.025079414838035528,-5.3173525027238036,-5.3173525027238036,-4.551632923465615,575.405903428435
95,95.0,980.0,944.0,36.0,96.3265306122449,3.6734693877551052,93100.0,92881.0,254.0,0.035448064282583056,3.673469387755102,0.038136652542372876,-4.712677973613867,-4.712677973613867,-4.129788017272336,583.8428015523006
96,96.0,981.0,932.0,49.0,95.00509683995922,4.994903160040778,94176.0,93813.0,303.0,0.053170255777305886,4.994903160040774,0.05257618025751073,-4.249446858083568,-4.249446858083568,-3.5769157056439664,594.9002477848679
97,97.0,980.0,866.0,114.0,88.36734693877551,11.632653061224488,95060.0,94679.0,417.0,0.09530929239528588,11.63265306122449,0.13164087759815243,-2.925320545397831,-2.925320545397831,-2.7592842950848944,611.2528759960494
98,98.0,980.0,598.0,382.0,61.02040816326531,38.97959183673469,96040.0,95277.0,799.0,0.28543967018023214,38.97959183673469,0.6387976588628762,-0.6465690694787111,-0.6465690694787111,-1.0135972403517468,646.1666170907123
99,99.0,981.0,230.0,751.0,23.44546381243629,76.55453618756371,97119.0,95507.0,1550.0,0.7129205998937671,76.55453618756371,3.2652217391304346,1.7071809676006293,1.7071809676006293,1.6115919817372766,698.6704015324927
100,100.0,980.0,38.0,942.0,3.877551020408163,96.12244897959184,98000.0,95545.0,2492.0,0.9206842853604135,96.12244897959184,24.7895,4.631657267691783,4.631657267691783,,999.0
